date_utc,s2f_next_halving
2014-02-25,925
2014-02-26,924
2014-02-27,923
2014-02-28,922
2014-03-01,921
2014-03-02,920
2014-03-03,919
2014-03-04,918
2014-03-05,917
2014-03-06,916
2014-03-07,915
2014-03-08,914
2014-03-09,913
2014-03-10,912
2014-03-11,911
2014-03-12,910
2014-03-13,909
2014-03-14,908
2014-03-15,907
2014-03-16,906
2014-03-17,905
2014-03-18,904
2014-03-19,903
2014-03-20,902
2014-03-21,901
2014-03-22,900
2014-03-23,899
2014-03-24,898
2014-03-25,897
2014-03-26,896
2014-03-27,895
2014-03-28,894
2014-03-29,893
2014-03-30,892
2014-03-31,891
2014-04-01,890
2014-04-02,889
2014-04-03,888
2014-04-04,887
2014-04-05,886
2014-04-06,885
2014-04-07,884
2014-04-08,883
2014-04-09,882
2014-04-10,881
2014-04-11,880
2014-04-12,879
2014-04-13,878
2014-04-14,877
2014-04-15,876
2014-04-16,875
2014-04-17,874
2014-04-18,873
2014-04-19,872
2014-04-20,871
2014-04-21,870
2014-04-22,869
2014-04-23,868
2014-04-24,867
2014-04-25,866
2014-04-26,865
2014-04-27,864
2014-04-28,863
2014-04-29,862
2014-04-30,861
2014-05-01,860
2014-05-02,859
2014-05-03,858
2014-05-04,857
2014-05-05,856
2014-05-06,855
2014-05-07,854
2014-05-08,853
2014-05-09,852
2014-05-10,851
2014-05-11,850
2014-05-12,849
2014-05-13,848
2014-05-14,847
2014-05-15,846
2014-05-16,845
2014-05-17,844
2014-05-18,843
2014-05-19,842
2014-05-20,841
2014-05-21,840
2014-05-22,839
2014-05-23,838
2014-05-24,837
2014-05-25,836
2014-05-26,835
2014-05-27,834
2014-05-28,833
2014-05-29,832
2014-05-30,831
2014-05-31,830
2014-06-01,829
2014-06-02,828
2014-06-03,827
2014-06-04,826
2014-06-05,825
2014-06-06,824
2014-06-07,823
2014-06-08,822
2014-06-09,821
2014-06-10,820
2014-06-11,819
2014-06-12,818
2014-06-13,817
2014-06-14,816
2014-06-15,815
2014-06-16,814
2014-06-17,813
2014-06-18,812
2014-06-19,811
2014-06-20,810
2014-06-21,809
2014-06-22,808
2014-06-23,807
2014-06-24,806
2014-06-25,805
2014-06-26,804
2014-06-27,803
2014-06-28,802
2014-06-29,801
2014-06-30,800
2014-07-01,799
2014-07-02,798
2014-07-03,797
2014-07-04,796
2014-07-05,795
2014-07-06,794
2014-07-07,793
2014-07-08,792
2014-07-09,791
2014-07-10,790
2014-07-11,789
2014-07-12,788
2014-07-13,787
2014-07-14,786
2014-07-15,785
2014-07-16,784
2014-07-17,783
2014-07-18,782
2014-07-19,781
2014-07-20,780
2014-07-21,779
2014-07-22,778
2014-07-23,777
2014-07-24,776
2014-07-25,775
2014-07-26,774
2014-07-27,773
2014-07-28,772
2014-07-29,771
2014-07-30,770
2014-07-31,769
2014-08-01,768
2014-08-02,767
2014-08-03,766
2014-08-04,765
2014-08-05,764
2014-08-06,763
2014-08-07,762
2014-08-08,761
2014-08-09,760
2014-08-10,759
2014-08-11,758
2014-08-12,757
2014-08-13,756
2014-08-14,755
2014-08-15,754
2014-08-16,753
2014-08-17,752
2014-08-18,751
2014-08-19,750
2014-08-20,749
2014-08-21,748
2014-08-22,747
2014-08-23,746
2014-08-24,745
2014-08-25,744
2014-08-26,743
2014-08-27,742
2014-08-28,741
2014-08-29,740
2014-08-30,739
2014-08-31,738
2014-09-01,737
2014-09-02,736
2014-09-03,735
2014-09-04,734
2014-09-05,733
2014-09-06,732
2014-09-07,731
2014-09-08,730
2014-09-09,729
2014-09-10,728
2014-09-11,727
2014-09-12,726
2014-09-13,725
2014-09-14,724
2014-09-15,723
2014-09-16,722
2014-09-17,721
2014-09-18,720
2014-09-19,719
2014-09-20,718
2014-09-21,717
2014-09-22,716
2014-09-23,715
2014-09-24,714
2014-09-25,713
2014-09-26,712
2014-09-27,711
2014-09-28,710
2014-09-29,709
2014-09-30,708
2014-10-01,707
2014-10-02,706
2014-10-03,705
2014-10-04,704
2014-10-05,703
2014-10-06,702
2014-10-07,701
2014-10-08,700
2014-10-09,699
2014-10-10,698
2014-10-11,697
2014-10-12,696
2014-10-13,695
2014-10-14,694
2014-10-15,693
2014-10-16,692
2014-10-17,691
2014-10-18,690
2014-10-19,689
2014-10-20,688
2014-10-21,687
2014-10-22,686
2014-10-23,685
2014-10-24,684
2014-10-25,683
2014-10-26,682
2014-10-27,681
2014-10-28,680
2014-10-29,679
2014-10-30,678
2014-10-31,677
2014-11-01,676
2014-11-02,675
2014-11-03,674
2014-11-04,673
2014-11-05,672
2014-11-06,671
2014-11-07,670
2014-11-08,669
2014-11-09,668
2014-11-10,667
2014-11-11,666
2014-11-12,665
2014-11-13,664
2014-11-14,663
2014-11-15,662
2014-11-16,661
2014-11-17,660
2014-11-18,659
2014-11-19,658
2014-11-20,657
2014-11-21,656
2014-11-22,655
2014-11-23,654
2014-11-24,653
2014-11-25,652
2014-11-26,651
2014-11-27,650
2014-11-28,649
2014-11-29,648
2014-11-30,647
2014-12-01,646
2014-12-02,645
2014-12-03,644
2014-12-04,643
2014-12-05,642
2014-12-06,641
2014-12-07,640
2014-12-08,639
2014-12-09,638
2014-12-10,637
2014-12-11,636
2014-12-12,635
2014-12-13,634
2014-12-14,633
2014-12-15,632
2014-12-16,631
2014-12-17,630
2014-12-18,629
2014-12-19,628
2014-12-20,627
2014-12-21,626
2014-12-22,625
2014-12-23,624
2014-12-24,623
2014-12-25,622
2014-12-26,621
2014-12-27,620
2014-12-28,619
2014-12-29,618
2014-12-30,617
2014-12-31,616
2015-01-01,615
2015-01-02,614
2015-01-03,613
2015-01-04,612
2015-01-05,611
2015-01-06,610
2015-01-07,609
2015-01-08,608
2015-01-09,607
2015-01-10,606
2015-01-11,605
2015-01-12,604
2015-01-13,603
2015-01-14,602
2015-01-15,601
2015-01-16,600
2015-01-17,599
2015-01-18,598
2015-01-19,597
2015-01-20,596
2015-01-21,595
2015-01-22,594
2015-01-23,593
2015-01-24,592
2015-01-25,591
2015-01-26,590
2015-01-27,589
2015-01-28,588
2015-01-29,587
2015-01-30,586
2015-01-31,585
2015-02-01,584
2015-02-02,583
2015-02-03,582
2015-02-04,581
2015-02-05,580
2015-02-06,579
2015-02-07,578
2015-02-08,577
2015-02-09,576
2015-02-10,575
2015-02-11,574
2015-02-12,573
2015-02-13,572
2015-02-14,571
2015-02-15,570
2015-02-16,569
2015-02-17,568
2015-02-18,567
2015-02-19,566
2015-02-20,565
2015-02-21,564
2015-02-22,563
2015-02-23,562
2015-02-24,561
2015-02-25,560
2015-02-26,559
2015-02-27,558
2015-02-28,557
2015-03-01,556
2015-03-02,555
2015-03-03,554
2015-03-04,553
2015-03-05,552
2015-03-06,551
2015-03-07,550
2015-03-08,549
2015-03-09,548
2015-03-10,547
2015-03-11,546
2015-03-12,545
2015-03-13,544
2015-03-14,543
2015-03-15,542
2015-03-16,541
2015-03-17,540
2015-03-18,539
2015-03-19,538
2015-03-20,537
2015-03-21,536
2015-03-22,535
2015-03-23,534
2015-03-24,533
2015-03-25,532
2015-03-26,531
2015-03-27,530
2015-03-28,529
2015-03-29,528
2015-03-30,527
2015-03-31,526
2015-04-01,525
2015-04-02,524
2015-04-03,523
2015-04-04,522
2015-04-05,521
2015-04-06,520
2015-04-07,519
2015-04-08,518
2015-04-09,517
2015-04-10,516
2015-04-11,515
2015-04-12,514
2015-04-13,513
2015-04-14,512
2015-04-15,511
2015-04-16,510
2015-04-17,509
2015-04-18,508
2015-04-19,507
2015-04-20,506
2015-04-21,505
2015-04-22,504
2015-04-23,503
2015-04-24,502
2015-04-25,501
2015-04-26,500
2015-04-27,499
2015-04-28,498
2015-04-29,497
2015-04-30,496
2015-05-01,495
2015-05-02,494
2015-05-03,493
2015-05-04,492
2015-05-05,491
2015-05-06,490
2015-05-07,489
2015-05-08,488
2015-05-09,487
2015-05-10,486
2015-05-11,485
2015-05-12,484
2015-05-13,483
2015-05-14,482
2015-05-15,481
2015-05-16,480
2015-05-17,479
2015-05-18,478
2015-05-19,477
2015-05-20,476
2015-05-21,475
2015-05-22,474
2015-05-23,473
2015-05-24,472
2015-05-25,471
2015-05-26,470
2015-05-27,469
2015-05-28,468
2015-05-29,467
2015-05-30,466
2015-05-31,465
2015-06-01,464
2015-06-02,463
2015-06-03,462
2015-06-04,461
2015-06-05,460
2015-06-06,459
2015-06-07,458
2015-06-08,457
2015-06-09,456
2015-06-10,455
2015-06-11,454
2015-06-12,453
2015-06-13,452
2015-06-14,451
2015-06-15,450
2015-06-16,449
2015-06-17,448
2015-06-18,447
2015-06-19,446
2015-06-20,445
2015-06-21,444
2015-06-22,443
2015-06-23,442
2015-06-24,441
2015-06-25,440
2015-06-26,439
2015-06-27,438
2015-06-28,437
2015-06-29,436
2015-06-30,435
2015-07-01,434
2015-07-02,433
2015-07-03,432
2015-07-04,431
2015-07-05,430
2015-07-06,429
2015-07-07,428
2015-07-08,427
2015-07-09,426
2015-07-10,425
2015-07-11,424
2015-07-12,423
2015-07-13,422
2015-07-14,421
2015-07-15,420
2015-07-16,419
2015-07-17,418
2015-07-18,417
2015-07-19,416
2015-07-20,415
2015-07-21,414
2015-07-22,413
2015-07-23,412
2015-07-24,411
2015-07-25,410
2015-07-26,409
2015-07-27,408
2015-07-28,407
2015-07-29,406
2015-07-30,405
2015-07-31,404
2015-08-01,403
2015-08-02,402
2015-08-03,401
2015-08-04,400
2015-08-05,399
2015-08-06,398
2015-08-07,397
2015-08-08,396
2015-08-09,395
2015-08-10,394
2015-08-11,393
2015-08-12,392
2015-08-13,391
2015-08-14,390
2015-08-15,389
2015-08-16,388
2015-08-17,387
2015-08-18,386
2015-08-19,385
2015-08-20,384
2015-08-21,383
2015-08-22,382
2015-08-23,381
2015-08-24,380
2015-08-25,379
2015-08-26,378
2015-08-27,377
2015-08-28,376
2015-08-29,375
2015-08-30,374
2015-08-31,373
2015-09-01,372
2015-09-02,371
2015-09-03,370
2015-09-04,369
2015-09-05,368
2015-09-06,367
2015-09-07,366
2015-09-08,365
2015-09-09,364
2015-09-10,363
2015-09-11,362
2015-09-12,361
2015-09-13,360
2015-09-14,359
2015-09-15,358
2015-09-16,357
2015-09-17,356
2015-09-18,355
2015-09-19,354
2015-09-20,353
2015-09-21,352
2015-09-22,351
2015-09-23,350
2015-09-24,349
2015-09-25,348
2015-09-26,347
2015-09-27,346
2015-09-28,345
2015-09-29,344
2015-09-30,343
2015-10-01,342
2015-10-02,341
2015-10-03,340
2015-10-04,339
2015-10-05,338
2015-10-06,337
2015-10-07,336
2015-10-08,335
2015-10-09,334
2015-10-10,333
2015-10-11,332
2015-10-12,331
2015-10-13,330
2015-10-14,329
2015-10-15,328
2015-10-16,327
2015-10-17,326
2015-10-18,325
2015-10-19,324
2015-10-20,323
2015-10-21,322
2015-10-22,321
2015-10-23,320
2015-10-24,319
2015-10-25,318
2015-10-26,317
2015-10-27,316
2015-10-28,315
2015-10-29,314
2015-10-30,313
2015-10-31,312
2015-11-01,311
2015-11-02,310
2015-11-03,309
2015-11-04,308
2015-11-05,307
2015-11-06,306
2015-11-07,305
2015-11-08,304
2015-11-09,303
2015-11-10,302
2015-11-11,301
2015-11-12,300
2015-11-13,299
2015-11-14,298
2015-11-15,297
2015-11-16,296
2015-11-17,295
2015-11-18,294
2015-11-19,293
2015-11-20,292
2015-11-21,291
2015-11-22,290
2015-11-23,289
2015-11-24,288
2015-11-25,287
2015-11-26,286
2015-11-27,285
2015-11-28,284
2015-11-29,283
2015-11-30,282
2015-12-01,281
2015-12-02,280
2015-12-03,279
2015-12-04,278
2015-12-05,277
2015-12-06,276
2015-12-07,275
2015-12-08,274
2015-12-09,273
2015-12-10,272
2015-12-11,271
2015-12-12,270
2015-12-13,269
2015-12-14,268
2015-12-15,267
2015-12-16,266
2015-12-17,265
2015-12-18,264
2015-12-19,263
2015-12-20,262
2015-12-21,261
2015-12-22,260
2015-12-23,259
2015-12-24,258
2015-12-25,257
2015-12-26,256
2015-12-27,255
2015-12-28,254
2015-12-29,253
2015-12-30,252
2015-12-31,251
2016-01-01,250
2016-01-02,249
2016-01-03,248
2016-01-04,247
2016-01-05,246
2016-01-06,245
2016-01-07,244
2016-01-08,243
2016-01-09,242
2016-01-10,241
2016-01-11,240
2016-01-12,239
2016-01-13,238
2016-01-14,237
2016-01-15,236
2016-01-16,235
2016-01-17,234
2016-01-18,233
2016-01-19,232
2016-01-20,231
2016-01-21,230
2016-01-22,229
2016-01-23,228
2016-01-24,227
2016-01-25,226
2016-01-26,225
2016-01-27,224
2016-01-28,223
2016-01-29,222
2016-01-30,221
2016-01-31,220
2016-02-01,219
2016-02-02,218
2016-02-03,217
2016-02-04,216
2016-02-05,215
2016-02-06,214
2016-02-07,213
2016-02-08,212
2016-02-09,211
2016-02-10,210
2016-02-11,209
2016-02-12,208
2016-02-13,207
2016-02-14,206
2016-02-15,205
2016-02-16,204
2016-02-17,203
2016-02-18,202
2016-02-19,201
2016-02-20,200
2016-02-21,199
2016-02-22,198
2016-02-23,197
2016-02-24,196
2016-02-25,195
2016-02-26,194
2016-02-27,193
2016-02-28,192
2016-02-29,191
2016-03-01,190
2016-03-02,189
2016-03-03,188
2016-03-04,187
2016-03-05,186
2016-03-06,185
2016-03-07,184
2016-03-08,183
2016-03-09,182
2016-03-10,181
2016-03-11,180
2016-03-12,179
2016-03-13,178
2016-03-14,177
2016-03-15,176
2016-03-16,175
2016-03-17,174
2016-03-18,173
2016-03-19,172
2016-03-20,171
2016-03-21,170
2016-03-22,169
2016-03-23,168
2016-03-24,167
2016-03-25,166
2016-03-26,165
2016-03-27,164
2016-03-28,163
2016-03-29,162
2016-03-30,161
2016-03-31,160
2016-04-01,159
2016-04-02,158
2016-04-03,157
2016-04-04,156
2016-04-05,155
2016-04-06,154
2016-04-07,153
2016-04-08,152
2016-04-09,151
2016-04-10,150
2016-04-11,149
2016-04-12,148
2016-04-13,147
2016-04-14,146
2016-04-15,145
2016-04-16,144
2016-04-17,143
2016-04-18,142
2016-04-19,141
2016-04-20,140
2016-04-21,139
2016-04-22,138
2016-04-23,137
2016-04-24,136
2016-04-25,135
2016-04-26,134
2016-04-27,133
2016-04-28,132
2016-04-29,131
2016-04-30,130
2016-05-01,129
2016-05-02,128
2016-05-03,127
2016-05-04,126
2016-05-05,125
2016-05-06,124
2016-05-07,123
2016-05-08,122
2016-05-09,121
2016-05-10,120
2016-05-11,119
2016-05-12,118
2016-05-13,117
2016-05-14,116
2016-05-15,115
2016-05-16,114
2016-05-17,113
2016-05-18,112
2016-05-19,111
2016-05-20,110
2016-05-21,109
2016-05-22,108
2016-05-23,107
2016-05-24,106
2016-05-25,105
2016-05-26,104
2016-05-27,103
2016-05-28,102
2016-05-29,101
2016-05-30,100
2016-05-31,99
2016-06-01,98
2016-06-02,97
2016-06-03,96
2016-06-04,95
2016-06-05,94
2016-06-06,93
2016-06-07,92
2016-06-08,91
2016-06-09,90
2016-06-10,89
2016-06-11,88
2016-06-12,87
2016-06-13,86
2016-06-14,85
2016-06-15,84
2016-06-16,83
2016-06-17,82
2016-06-18,81
2016-06-19,80
2016-06-20,79
2016-06-21,78
2016-06-22,77
2016-06-23,76
2016-06-24,75
2016-06-25,74
2016-06-26,73
2016-06-27,72
2016-06-28,71
2016-06-29,70
2016-06-30,69
2016-07-01,68
2016-07-02,67
2016-07-03,66
2016-07-04,65
2016-07-05,64
2016-07-06,63
2016-07-07,62
2016-07-08,61
2016-07-09,60
2016-07-10,59
2016-07-11,58
2016-07-12,57
2016-07-13,56
2016-07-14,55
2016-07-15,54
2016-07-16,53
2016-07-17,52
2016-07-18,51
2016-07-19,50
2016-07-20,49
2016-07-21,48
2016-07-22,47
2016-07-23,46
2016-07-24,45
2016-07-25,44
2016-07-26,43
2016-07-27,42
2016-07-28,41
2016-07-29,40
2016-07-30,39
2016-07-31,38
2016-08-01,37
2016-08-02,36
2016-08-03,35
2016-08-04,34
2016-08-05,33
2016-08-06,32
2016-08-07,31
2016-08-08,30
2016-08-09,29
2016-08-10,28
2016-08-11,27
2016-08-12,26
2016-08-13,25
2016-08-14,24
2016-08-15,23
2016-08-16,22
2016-08-17,21
2016-08-18,20
2016-08-19,19
2016-08-20,18
2016-08-21,17
2016-08-22,16
2016-08-23,15
2016-08-24,14
2016-08-25,13
2016-08-26,12
2016-08-27,11
2016-08-28,10
2016-08-29,9
2016-08-30,8
2016-08-31,7
2016-09-01,6
2016-09-02,5
2016-09-03,4
2016-09-04,3
2016-09-05,2
2016-09-06,1
2016-09-07,0
2016-09-08,1333
2016-09-09,1332
2016-09-10,1331
2016-09-11,1330
2016-09-12,1329
2016-09-13,1328
2016-09-14,1327
2016-09-15,1326
2016-09-16,1325
2016-09-17,1324
2016-09-18,1323
2016-09-19,1322
2016-09-20,1321
2016-09-21,1320
2016-09-22,1319
2016-09-23,1318
2016-09-24,1317
2016-09-25,1316
2016-09-26,1315
2016-09-27,1314
2016-09-28,1313
2016-09-29,1312
2016-09-30,1311
2016-10-01,1310
2016-10-02,1309
2016-10-03,1308
2016-10-04,1307
2016-10-05,1306
2016-10-06,1305
2016-10-07,1304
2016-10-08,1303
2016-10-09,1302
2016-10-10,1301
2016-10-11,1300
2016-10-12,1299
2016-10-13,1298
2016-10-14,1297
2016-10-15,1296
2016-10-16,1295
2016-10-17,1294
2016-10-18,1293
2016-10-19,1292
2016-10-20,1291
2016-10-21,1290
2016-10-22,1289
2016-10-23,1288
2016-10-24,1287
2016-10-25,1286
2016-10-26,1285
2016-10-27,1284
2016-10-28,1283
2016-10-29,1282
2016-10-30,1281
2016-10-31,1280
2016-11-01,1279
2016-11-02,1278
2016-11-03,1277
2016-11-04,1276
2016-11-05,1275
2016-11-06,1274
2016-11-07,1273
2016-11-08,1272
2016-11-09,1271
2016-11-10,1270
2016-11-11,1269
2016-11-12,1268
2016-11-13,1267
2016-11-14,1266
2016-11-15,1265
2016-11-16,1264
2016-11-17,1263
2016-11-18,1262
2016-11-19,1261
2016-11-20,1260
2016-11-21,1259
2016-11-22,1258
2016-11-23,1257
2016-11-24,1256
2016-11-25,1255
2016-11-26,1254
2016-11-27,1253
2016-11-28,1252
2016-11-29,1251
2016-11-30,1250
2016-12-01,1249
2016-12-02,1248
2016-12-03,1247
2016-12-04,1246
2016-12-05,1245
2016-12-06,1244
2016-12-07,1243
2016-12-08,1242
2016-12-09,1241
2016-12-10,1240
2016-12-11,1239
2016-12-12,1238
2016-12-13,1237
2016-12-14,1236
2016-12-15,1235
2016-12-16,1234
2016-12-17,1233
2016-12-18,1232
2016-12-19,1231
2016-12-20,1230
2016-12-21,1229
2016-12-22,1228
2016-12-23,1227
2016-12-24,1226
2016-12-25,1225
2016-12-26,1224
2016-12-27,1223
2016-12-28,1222
2016-12-29,1221
2016-12-30,1220
2016-12-31,1219
2017-01-01,1218
2017-01-02,1217
2017-01-03,1216
2017-01-04,1215
2017-01-05,1214
2017-01-06,1213
2017-01-07,1212
2017-01-08,1211
2017-01-09,1210
2017-01-10,1209
2017-01-11,1208
2017-01-12,1207
2017-01-13,1206
2017-01-14,1205
2017-01-15,1204
2017-01-16,1203
2017-01-17,1202
2017-01-18,1201
2017-01-19,1200
2017-01-20,1199
2017-01-21,1198
2017-01-22,1197
2017-01-23,1196
2017-01-24,1195
2017-01-25,1194
2017-01-26,1193
2017-01-27,1192
2017-01-28,1191
2017-01-29,1190
2017-01-30,1189
2017-01-31,1188
2017-02-01,1187
2017-02-02,1186
2017-02-03,1185
2017-02-04,1184
2017-02-05,1183
2017-02-06,1182
2017-02-07,1181
2017-02-08,1180
2017-02-09,1179
2017-02-10,1178
2017-02-11,1177
2017-02-12,1176
2017-02-13,1175
2017-02-14,1174
2017-02-15,1173
2017-02-16,1172
2017-02-17,1171
2017-02-18,1170
2017-02-19,1169
2017-02-20,1168
2017-02-21,1167
2017-02-22,1166
2017-02-23,1165
2017-02-24,1164
2017-02-25,1163
2017-02-26,1162
2017-02-27,1161
2017-02-28,1160
2017-03-01,1159
2017-03-02,1158
2017-03-03,1157
2017-03-04,1156
2017-03-05,1155
2017-03-06,1154
2017-03-07,1153
2017-03-08,1152
2017-03-09,1151
2017-03-10,1150
2017-03-11,1149
2017-03-12,1148
2017-03-13,1147
2017-03-14,1146
2017-03-15,1145
2017-03-16,1144
2017-03-17,1143
2017-03-18,1142
2017-03-19,1141
2017-03-20,1140
2017-03-21,1139
2017-03-22,1138
2017-03-23,1137
2017-03-24,1136
2017-03-25,1135
2017-03-26,1134
2017-03-27,1133
2017-03-28,1132
2017-03-29,1131
2017-03-30,1130
2017-03-31,1129
2017-04-01,1128
2017-04-02,1127
2017-04-03,1126
2017-04-04,1125
2017-04-05,1124
2017-04-06,1123
2017-04-07,1122
2017-04-08,1121
2017-04-09,1120
2017-04-10,1119
2017-04-11,1118
2017-04-12,1117
2017-04-13,1116
2017-04-14,1115
2017-04-15,1114
2017-04-16,1113
2017-04-17,1112
2017-04-18,1111
2017-04-19,1110
2017-04-20,1109
2017-04-21,1108
2017-04-22,1107
2017-04-23,1106
2017-04-24,1105
2017-04-25,1104
2017-04-26,1103
2017-04-27,1102
2017-04-28,1101
2017-04-29,1100
2017-04-30,1099
2017-05-01,1098
2017-05-02,1097
2017-05-03,1096
2017-05-04,1095
2017-05-05,1094
2017-05-06,1093
2017-05-07,1092
2017-05-08,1091
2017-05-09,1090
2017-05-10,1089
2017-05-11,1088
2017-05-12,1087
2017-05-13,1086
2017-05-14,1085
2017-05-15,1084
2017-05-16,1083
2017-05-17,1082
2017-05-18,1081
2017-05-19,1080
2017-05-20,1079
2017-05-21,1078
2017-05-22,1077
2017-05-23,1076
2017-05-24,1075
2017-05-25,1074
2017-05-26,1073
2017-05-27,1072
2017-05-28,1071
2017-05-29,1070
2017-05-30,1069
2017-05-31,1068
2017-06-01,1067
2017-06-02,1066
2017-06-03,1065
2017-06-04,1064
2017-06-05,1063
2017-06-06,1062
2017-06-07,1061
2017-06-08,1060
2017-06-09,1059
2017-06-10,1058
2017-06-11,1057
2017-06-12,1056
2017-06-13,1055
2017-06-14,1054
2017-06-15,1053
2017-06-16,1052
2017-06-17,1051
2017-06-18,1050
2017-06-19,1049
2017-06-20,1048
2017-06-21,1047
2017-06-22,1046
2017-06-23,1045
2017-06-24,1044
2017-06-25,1043
2017-06-26,1042
2017-06-27,1041
2017-06-28,1040
2017-06-29,1039
2017-06-30,1038
2017-07-01,1037
2017-07-02,1036
2017-07-03,1035
2017-07-04,1034
2017-07-05,1033
2017-07-06,1032
2017-07-07,1031
2017-07-08,1030
2017-07-09,1029
2017-07-10,1028
2017-07-11,1027
2017-07-12,1026
2017-07-13,1025
2017-07-14,1024
2017-07-15,1023
2017-07-16,1022
2017-07-17,1021
2017-07-18,1020
2017-07-19,1019
2017-07-20,1018
2017-07-21,1017
2017-07-22,1016
2017-07-23,1015
2017-07-24,1014
2017-07-25,1013
2017-07-26,1012
2017-07-27,1011
2017-07-28,1010
2017-07-29,1009
2017-07-30,1008
2017-07-31,1007
2017-08-01,1006
2017-08-02,1005
2017-08-03,1004
2017-08-04,1003
2017-08-05,1002
2017-08-06,1001
2017-08-07,1000
2017-08-08,999
2017-08-09,998
2017-08-10,997
2017-08-11,996
2017-08-12,995
2017-08-13,994
2017-08-14,993
2017-08-15,992
2017-08-16,991
2017-08-17,990
2017-08-18,989
2017-08-19,988
2017-08-20,987
2017-08-21,986
2017-08-22,985
2017-08-23,984
2017-08-24,983
2017-08-25,982
2017-08-26,981
2017-08-27,980
2017-08-28,979
2017-08-29,978
2017-08-30,977
2017-08-31,976
2017-09-01,975
2017-09-02,974
2017-09-03,973
2017-09-04,972
2017-09-05,971
2017-09-06,970
2017-09-07,969
2017-09-08,968
2017-09-09,967
